AZTECACPO,TELEVISACPO,WALMEX,CHDRAUIB,SORIANAB
-0.90,191.15,11.73,8.20,7.03
0.56,-0.31,0.87,1.72,0.80
7.05,0.16,0.71,-0.10,1.12
-0.90,-0.28,0.49,0.13,-0.76
0.42,-0.17,-0.34,0.09,-0.64
-0.31,0.74,-0.22,0.29,1.08
0.69,-0.25,-0.24,0.67,13.69
1.47,-0.16,0.18,-0.11,-0.84
1.58,0.00,0.22,-0.35,0.17
-0.23,-0.87,-0.93,-0.74,-0.85
-0.92,14.04,7.57,1.50,2.29
13.51,-0.31,0.80,-0.63,10.04
0.06,0.26,-0.30,3.98,-0.59
0.86,-0.43,-0.03,-0.45,-0.10
-0.40,-0.34,0.28,0.33,-0.28
-0.91,2.46,0.98,0.79,0.86
1.74,-0.32,-0.71,-0.07,-0.67
0.10,0.14,-0.19,-0.24,0.64
-0.42,-0.11,-0.26,-0.62,-0.69
0.01,0.12,0.53,-0.06,1.24
3.59,0.21,0.74,0.20,-0.67
-0.85,-0.17,-0.40,-0.49,1.45
12.84,-0.31,0.77,2.87,-0.51
-0.86,0.63,-0.05,-0.76,0.00
0.07,-0.06,0.63,2.88,23.20
-0.56,-0.53,-0.41,-0.48,-0.87
-0.18,0.79,-0.45,-0.26,-0.34
2.70,-0.35,0.39,1.32,22.30
-0.64,-0.15,-0.17,-0.22,-0.20
0.84,0.05,0.57,1.34,-0.87
-0.42,-0.31,-0.45,-0.55,0.47
5.27,0.91,0.72,-0.21,0.11
-0.30,-0.60,-0.48,-0.29,-0.74
0.06,-0.67,-0.66,-0.85,-0.84
0.17,5.07,3.39,3.39,3.67
-0.88,-0.38,0.50,0.36,0.65
7.52,5.71,0.57,0.10,-0.91
0.00,-0.44,-0.32,2.92,89.93
-0.52,-0.24,-0.45,-0.35,-0.96
-0.10,1.49,0.08,-0.25,-0.83
-0.40,-0.69,-0.40,0.04,1.03
4.26,-0.19,0.43,-0.20,-0.48
-0.40,-0.07,-0.50,-0.21,22.66
-0.89,0.10,0.50,0.33,0.44
10.14,0.22,0.28,0.52,0.33
-0.41,-0.48,-0.41,-0.37,-0.18
0.93,-0.14,-0.03,-0.41,-0.87
-0.92,0.88,0.04,-0.07,7.16
-0.33,-0.19,0.38,-0.38,-0.56
-0.67,0.54,0.11,1.73,-0.01
62.63,0.30,-0.24,0.02,-0.30
-0.26,0.13,1.09,0.58,1.90
